Composers' Houses|1998|50|10|Home Design|865659982|p00000034
Color: Natural Palettes for Painted Rooms|1992|50|6|Home Design|517576600|p00000035
Financial Modeling |2000|70|4|Accounting & Finance|262024829|p00000036
Financial Markets & Corporate Strategy|2001|122.5|8|Accounting & Finance|72294337|p00000037
Analysis for Financial Management|2000|79.2|3|Accounting & Finance|72315318|p00000037
Advanced Accounting|2001|112.95|9|Accounting & Finance|324107501|p00000038
Intermediate Accounting|2001|139.2|2|Accounting & Finance|471363049|p00000003
Financial Reporting and Analysis |2001|126.67|4|Accounting & Finance|130323519|p00000039
The Guardian|2003|24.95|3|Literature & Fiction|446527793|p00000040
The Second Time Around|2003|26|3|Literature & Fiction|743206061|p00000018
Cosmopolis: A Novel|2003|25|9|Literature & Fiction|743244249|p00000041
Dreamcatcher|2003|7.99|10|Horror|743467523|p00000042
House of Leaves|2000|19.95|4|Horror|375703764|p00000043
The Vampire's Violin|2003|6.99|6|Horror|345452089|p00000044
Lullaby: A Novel|2002|17.47|7|Horror|385504470|p00000045
Jinn: A Novel|2003|24.95|3|Horror|312276702|p00000015
Everything's Eventual: 14 Dark Tales|2002|7.99|5|Horror|743457358|p00000042
Wolves of the Calla|2003|35|5|Horror|1880418568|p00000046
On Writing|2002|7.99|6|Horror|743455967|p00000042
White Noise |1991|14|10|Literature & Fiction|140077022|p00000011
The Names|1989|11.2|6|Literature & Fiction|679722955|p00000047
UNDERWORLD: A NOVEL|1998|16|9|Literature & Fiction|684848155|p00000048
Architecture: Form, Space, and Order|1996|39.95|10|Home Design|471286168|p00000003
A Visual Dictionary of Architecture|1996|39.95|5|Home Design|471288217|p00000003
The Magician's Assistant|1998|13|1|Romance|156006219|p00000049
Patron Saint of Liars|2003|13.95|6|Romance|60540753|p00000050
How the Mind Works|1999|17.95|9|Science|393318486|p00000051
The Language Instinct: How the Mind Creates Language|2000|10.5|5|Science|60958332|p00000022
Words and Rules: The Ingredients of Language|2000|15|5|Science|60958405|p00000022
The Diversity of Life|1999|16.95|4|Science|393319407|p00000051
On Human Nature|1988|18.95|10|Science|067463442X|p00000052
A Walk to Remember|2000|6.99|9|Literature & Fiction|446608955|p00000040
The Notebook|1999|12.95|9|Literature & Fiction|446676098|p00000040
Message in a Bottle|1999|7.5|2|Literature & Fiction|446606812|p00000040
Numerical Techniques in Finance|1989|35|5|Accounting & Finance|262521415|p00000036
Econometric Analysis of Cross Section and Panel Data|2001|74.95|2|Accounting & Finance|262232197|p00000036
Introductory Econometrics: A Modern Approach|2002|107.95|5|Accounting & Finance|324113641|p00000038
Beyond Coso : Internal Control to Enhance Corporate Governance|2000|50|8|Accounting & Finance|471391123|p00000003
Real World FPGA Design with Verilog|1999|83|10|Computer|130998516|p00000053
Ldap System Administration|2003|39.95|4|Computer|1565924916|p00000012
The Photoshop Book for Digital Photographers|2003|39.99|2|Computer|735712360|p00000054
Photoshop 7 Down & Dirty Tricks|2002|39.99|6|Computer|735712379|p00000054
Mac OS X v. 10.2 Jaguar Killer Tips|2002|29.99|8|Computer|735713170|p00000054
Persuasive Technology: Using Computers to Change What We Think and Do|2002|34.95|7|Computer|1558606432|p00000004
A+ Certification All-in-One Exam Guide|2002|59.99|5|Computer|72222743|p00000002
The Demon-Haunted World: Science As a Candle in the Dark|1997|14.95|10|Science|345409469|p00000055
Cosmos|2002|35|5|Science|375508325|p00000027
Broca's Brain: Reflections on the Romance of Science|1993|6.99|1|Science|345336895|
Contact|1997|7.99|3|Science|671004107|p00000042
Pale Blue Dot: A Vision of the Human Future in Space|1997|12.95|7|Science|345376595|
The Lovely Bones: A Novel|2002|21.95|2|Literature & Fiction|316666343|p00000017
Lucky: A Memoir|2002|11.95|9|Literature & Fiction|316096199|p00000056
Atonement|2003|14|7|Literature & Fiction|038572179X|p00000057
Amsterdam|1999|12|4|Literature & Fiction|385494246|p00000057
Black Dogs|1999|14|2|Literature & Fiction|385494327|p00000057
Enduring Love|1999|13|10|Literature & Fiction|385494149|p00000057
Birthright|2003|25.95|6|Literature & Fiction|399149848|p00000058
Engaging The Enemy|2003|7.5|5|Literature & Fiction|373218192|p00000059
Love By Design|2003|14.95|4|Literature & Fiction|373218257|p00000024
Chesapeake Blue|2002|25.95|7|Literature & Fiction|399149392|p00000058
The Complete Illustrated Guide to Furniture and Cabinet Construction|2001|39.95|3|Home Design|1561584029|p00000033
Choosing & Using Hand Tools|2002|19.95|6|Home Design|1579902944|p00000060
Building a Shed|2003|19.95|2|Home Design|1561586196|p00000033
Small Gods|1994|7.99|7|Fantasy|61092177|p00000061
Going Postal|2005|7.99|7|Fantasy|60502935|p00000061
Pyramids|2001|7.99|7|Fantasy|61020656|p00000061
The Color of Magic|2005|13.99|4|Fantasy|60855925|p00000061
Guards! Guards!|2001|7.99|2|Fantasy|61020648|p00000061
|2010|7.99|4|Fantasy|61161721|p00000061
